iter	Passed	Remaining
702	533	225
703	534	224
704	534	223
705	535	223
706	536	222
707	536	221
708	537	220
709	538	219
710	538	218
711	539	218
712	539	217
713	540	216
714	540	215
715	541	214
716	541	213
717	542	213
718	542	212
719	544	211
720	545	210
721	545	210
722	546	209
723	546	208
724	547	207
725	548	206
726	548	206
727	549	205
728	550	204
729	550	203
730	551	202
731	551	202
732	552	201
733	553	200
734	553	199
735	554	198
736	554	197
737	555	197
738	556	196
739	557	195
740	557	194
741	558	194
742	559	193
743	559	192
744	560	191
745	560	190
746	561	190
747	562	189
748	563	188
749	564	188
750	564	187
751	565	186
752	566	185
753	566	184
754	567	184
755	567	183
756	568	182
757	568	181
758	569	180
759	569	179
760	570	179
761	570	178
762	571	177
763	571	176
764	572	175
765	572	174
766	573	174
767	573	173
768	574	172
769	575	171
770	575	170
771	576	170
772	576	169
773	577	168
774	577	167
775	578	166
776	578	166
777	579	165
778	579	164
779	580	163
780	581	162
781	581	162
782	582	161
783	582	160
784	583	159
785	583	158
786	584	158
787	584	157
788	585	156
789	585	155
790	586	154
791	587	154
792	587	153
793	588	152
794	588	151
795	589	151
796	589	150
797	590	149
798	590	148
799	591	147
800	592	147
801	592	146
802	593	145
803	594	144
804	594	144
805	595	143
806	595	142
807	596	141
808	596	140
809	597	140
810	597	139
811	598	138
812	598	137
813	599	136
814	599	136
815	600	135
816	601	134
817	601	133
818	602	133
819	602	132
820	603	131
821	603	130
822	604	129
823	604	129
824	605	128
825	606	127
826	606	126
827	607	126
828	607	125
829	608	124
830	608	123
831	609	123
832	609	122
833	610	121
834	611	120
835	611	119
836	612	119
837	612	118
838	613	117
839	613	116
840	614	116
841	614	115
842	615	114
843	615	113
844	616	113
845	617	112
846	617	111
847	618	110
848	618	110
849	619	109
850	619	108
851	620	107
852	620	106
853	621	106
854	621	105
855	622	104
856	622	103
857	623	103
858	624	102
859	624	101
860	625	100
861	625	100
862	626	99
863	626	98
864	627	97
865	627	97
866	628	96
867	628	95
868	629	94
869	630	94
870	630	93
871	631	92
872	631	91
873	632	91
874	633	90
875	633	89
876	634	88
877	634	88
878	635	87
879	635	86
880	636	85
881	636	85
882	637	84
883	638	83
884	638	82
885	638	82
886	639	81
887	640	80
888	640	79
889	641	79
890	642	78
891	642	77
892	643	77
893	643	76
894	644	75
895	644	74
896	645	74
897	645	73
898	646	72
899	646	71
900	647	71
901	648	70
902	648	69
903	649	68
904	649	68
905	650	67
906	651	66
907	651	66
908	652	65
909	652	64
910	653	63
911	654	63
912	654	62
913	655	61
914	655	60
915	656	60
916	656	59
917	657	58
918	657	57
919	658	57
920	658	56
921	659	55
922	660	55
923	660	54
924	661	53
925	661	52
926	662	52
927	662	51
928	663	50
929	663	49
930	664	49
931	664	48
932	665	47
933	666	47
934	666	46
935	667	45
936	667	44
937	668	44
938	669	43
939	669	42
940	670	42
941	670	41
942	671	40
943	672	39
944	672	39
945	673	38
946	674	37
947	674	37
948	675	36
949	675	35
950	676	34
951	676	34
952	677	33
953	677	32
954	678	31
955	679	31
956	679	30
957	680	29
958	680	29
959	681	28
960	682	27
961	682	26
962	683	26
963	684	25
964	685	24
965	686	24
966	687	23
967	687	22
968	688	22
969	688	21
970	689	20
971	690	19
972	690	19
973	691	18
974	692	17
975	692	17
976	693	16
977	693	15
978	694	14
979	695	14
980	695	13
981	696	12
982	697	12
983	697	11
984	698	10
985	698	9
986	699	9
987	699	8
988	700	7
989	700	7
990	701	6
991	701	5
992	702	4
993	703	4
994	703	3
995	704	2
996	705	2
997	705	1
998	706	0
999	706	0
